Codi;;2018;2017;2016;2015;2014;2013;2012;2011;2010;2009;2008;2007;2006;2005;2004;2003;2002;2001;2000
59;el Bon Pastor  ;682,81;627,45;540,41;537,29;496,58;505,96;;;;;;;;;;;;;
60;Sant Andreu  ;764,83;733,94;658,60;613,34;576,60;576,71;;;;;;;;;;;;;
61;la Sagrera  ;780,89;667,56;665,59;636,60;607,04;643,45;;;;;;;;;;;;;
62;el Congrés i els Indians  ;774,38;730,84;649,67;610,94;583,67;584,94;;;;;;;;;;;;;
63;Navas  ;813,23;777,64;714,10;672,02;623,78;630,47;;;;;;;;;;;;;
64;el Camp de l'Arpa del Clot  ;818,66;778,14;697,99;644,01;598,82;609,36;;;;;;;;;;;;;
65;el Clot  ;808,90;767,51;695,55;651,60;624,84;624,21;;;;;;;;;;;;;
66;el Parc i la Llacuna del Poblenou  ;995,22;893,67;823,60;748,85;693,72;687,87;;;;;;;;;;;;;
67;la Vila Olímpica del Poblenou  ;1.284,43;1.259,70;1.184,04;1.104,48;1.003,24;926,71;;;;;;;;;;;;;
68;el Poblenou  ;961,73;900,22;794,11;735,04;654,35;670,44;;;;;;;;;;;;;
69;Diagonal Mar i el Front Marítim del Poblenou  ;1.085,34;1.092,06;1.124,80;1.059,75;892,03;914,10;;;;;;;;;;;;;
70;el Besòs i el Maresme  ;685,56;613,03;541,25;506,71;477,06;510,80;;;;;;;;;;;;;
71;Provençals del Poblenou  ;948,80;932,02;839,80;661,38;639,55;594,32;;;;;;;;;;;;;
72;Sant Martí de Provençals  ;792,68;765,22;700,75;673,92;633,78;638,09;;;;;;;;;;;;;
73;la Verneda i la Pau  ;740,92;688,63;605,56;610,72;565,47;576,17;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
